Fecha,Feriado,Tipo_feriado
01/01/2022 00:00,0,0
01/01/2022 01:00,0,0
01/01/2022 02:00,0,0
01/01/2022 03:00,0,0
01/01/2022 04:00,0,0
01/01/2022 05:00,0,0
01/01/2022 06:00,0,0
01/01/2022 07:00,0,0
01/01/2022 08:00,0,0
01/01/2022 09:00,0,0
01/01/2022 10:00,0,0
01/01/2022 11:00,0,0
01/01/2022 12:00,0,0
01/01/2022 13:00,0,0
01/01/2022 14:00,0,0
01/01/2022 15:00,0,0
01/01/2022 16:00,0,0
01/01/2022 17:00,0,0
01/01/2022 18:00,0,0
01/01/2022 19:00,0,0
01/01/2022 20:00,0,0
01/01/2022 21:00,0,0
01/01/2022 22:00,0,0
01/01/2022 23:00,0,0
01/01/2023 00:00,0,0
01/01/2023 01:00,0,0
01/01/2023 02:00,0,0
01/01/2023 03:00,0,0
01/01/2023 04:00,0,0
01/01/2023 05:00,0,0
01/01/2023 06:00,0,0
01/01/2023 07:00,0,0
01/01/2023 08:00,0,0
01/01/2023 09:00,0,0
01/01/2023 10:00,0,0
01/01/2023 11:00,0,0
01/01/2023 12:00,0,0
01/01/2023 13:00,0,0
01/01/2023 14:00,0,0
01/01/2023 15:00,0,0
01/01/2023 16:00,0,0
01/01/2023 17:00,0,0
01/01/2023 18:00,0,0
01/01/2023 19:00,0,0
01/01/2023 20:00,0,0
01/01/2023 21:00,0,0
01/01/2023 22:00,0,0
01/01/2023 23:00,0,0
01/05/2022 00:00,1,0
01/05/2022 01:00,1,0
01/05/2022 02:00,1,0
01/05/2022 03:00,1,0
01/05/2022 04:00,1,0
01/05/2022 05:00,1,0
01/05/2022 06:00,1,0
01/05/2022 07:00,1,0
01/05/2022 08:00,1,0
01/05/2022 09:00,1,0
01/05/2022 10:00,1,0
01/05/2022 11:00,1,0
01/05/2022 12:00,1,0
01/05/2022 13:00,1,0
01/05/2022 15:00,1,0
01/05/2022 15:00,1,0
01/05/2022 16:00,1,0
01/05/2022 17:00,1,0
01/05/2022 18:00,1,0
01/05/2022 19:00,1,0
01/05/2022 20:00,1,0
01/05/2022 21:00,1,0
01/05/2022 22:00,1,0
01/05/2022 23:00,1,0
01/05/2023 00:00,1,0
01/05/2023 01:00,1,0
01/05/2023 02:00,1,0
01/05/2023 03:00,1,0
01/05/2023 04:00,1,0
01/05/2023 05:00,1,0
01/05/2023 06:00,1,0
01/05/2023 07:00,1,0
01/05/2023 08:00,1,0
01/05/2023 09:00,1,0
01/05/2023 10:00,1,0
01/05/2023 11:00,1,0
01/05/2023 12:00,1,0
01/05/2023 13:00,1,0
01/05/2023 15:00,1,0
01/05/2023 15:00,1,0
01/05/2023 16:00,1,0
01/05/2023 17:00,1,0
01/05/2023 18:00,1,0
01/05/2023 19:00,1,0
01/05/2023 20:00,1,0
01/05/2023 21:00,1,0
01/05/2023 22:00,1,0
01/05/2023 23:00,1,0
18/09/2022 00:00,2,0
18/09/2022 01:00,2,0
18/09/2022 02:00,2,0
18/09/2022 03:00,2,0
18/09/2022 04:00,2,0
18/09/2022 05:00,2,0
18/09/2022 06:00,2,0
18/09/2022 07:00,2,0
18/09/2022 08:00,2,0
18/09/2022 09:00,2,0
18/09/2022 10:00,2,0
18/09/2022 11:00,2,0
18/09/2022 12:00,2,0
18/09/2022 13:00,2,0
18/09/2022 14:00,2,0
18/09/2022 15:00,2,0
18/09/2022 16:00,2,0
18/09/2022 17:00,2,0
18/09/2022 18:00,2,0
18/09/2022 19:00,2,0
18/09/2022 20:00,2,0
18/09/2022 21:00,2,0
18/09/2022 22:00,2,0
18/09/2022 23:00,2,0
18/09/2023 00:00,2,0
18/09/2023 01:00,2,0
18/09/2023 02:00,2,0
18/09/2023 03:00,2,0
18/09/2023 04:00,2,0
18/09/2023 05:00,2,0
18/09/2023 06:00,2,0
18/09/2023 07:00,2,0
18/09/2023 08:00,2,0
18/09/2023 09:00,2,0
18/09/2023 10:00,2,0
18/09/2023 11:00,2,0
18/09/2023 12:00,2,0
18/09/2023 13:00,2,0
18/09/2023 14:00,2,0
18/09/2023 15:00,2,0
18/09/2023 16:00,2,0
18/09/2023 17:00,2,0
18/09/2023 18:00,2,0
18/09/2023 19:00,2,0
18/09/2023 20:00,2,0
18/09/2023 21:00,2,0
18/09/2023 22:00,2,0
18/09/2023 23:00,2,0
19/09/2022 00:00,3,0
19/09/2022 01:00,3,0
19/09/2022 02:00,3,0
19/09/2022 03:00,3,0
19/09/2022 04:00,3,0
19/09/2022 05:00,3,0
19/09/2022 06:00,3,0
19/09/2022 07:00,3,0
19/09/2022 08:00,3,0
19/09/2022 09:00,3,0
19/09/2022 10:00,3,0
19/09/2022 11:00,3,0
19/09/2022 12:00,3,0
19/09/2022 13:00,3,0
19/09/2022 14:00,3,0
19/09/2022 15:00,3,0
19/09/2022 16:00,3,0
19/09/2022 17:00,3,0
19/09/2022 18:00,3,0
19/09/2022 19:00,3,0
19/09/2022 20:00,3,0
19/09/2022 21:00,3,0
19/09/2022 22:00,3,0
19/09/2022 23:00,3,0
19/09/2023 00:00,3,0
19/09/2023 01:00,3,0
19/09/2023 02:00,3,0
19/09/2023 03:00,3,0
19/09/2023 04:00,3,0
19/09/2023 05:00,3,0
19/09/2023 06:00,3,0
19/09/2023 07:00,3,0
19/09/2023 08:00,3,0
19/09/2023 09:00,3,0
19/09/2023 10:00,3,0
19/09/2023 11:00,3,0
19/09/2023 12:00,3,0
19/09/2023 13:00,3,0
19/09/2023 14:00,3,0
19/09/2023 15:00,3,0
19/09/2023 16:00,3,0
19/09/2023 17:00,3,0
19/09/2023 18:00,3,0
19/09/2023 19:00,3,0
19/09/2023 20:00,3,0
19/09/2023 21:00,3,0
