Fecha,Promocion
24/01/2022 00:00,0
24/01/2022 01:00,0
24/01/2022 02:00,0
24/01/2022 03:00,0
24/01/2022 04:00,0
24/01/2022 05:00,0
24/01/2022 06:00,0
24/01/2022 07:00,0
24/01/2022 08:00,0
24/01/2022 09:00,0
24/01/2022 10:00,0
24/01/2022 11:00,0
24/01/2022 12:00,0
24/01/2022 13:00,0
24/01/2022 14:00,0
24/01/2022 15:00,0
24/01/2022 16:00,0
24/01/2022 17:00,0
24/01/2022 18:00,0
24/01/2022 19:00,0
24/01/2022 20:00,0
24/01/2022 21:00,0
24/01/2022 22:00,0
24/01/2022 23:00,0
25/01/2022 00:00,0
25/01/2022 01:00,0
25/01/2022 02:00,0
25/01/2022 03:00,0
25/01/2022 04:00,0
25/01/2022 05:00,0
25/01/2022 06:00,0
25/01/2022 07:00,0
25/01/2022 08:00,0
25/01/2022 09:00,0
25/01/2022 10:00,0
25/01/2022 11:00,0
25/01/2022 12:00,0
25/01/2022 13:00,0
25/01/2022 14:00,0
25/01/2022 15:00,0
25/01/2022 16:00,0
25/01/2022 17:00,0
25/01/2022 18:00,0
25/01/2022 19:00,0
25/01/2022 20:00,0
25/01/2022 21:00,0
25/01/2022 22:00,0
25/01/2022 23:00,0
26/01/2022 00:00,0
26/01/2022 01:00,0
26/01/2022 02:00,0
26/01/2022 03:00,0
26/01/2022 04:00,0
26/01/2022 05:00,0
26/01/2022 06:00,0
26/01/2022 07:00,0
26/01/2022 08:00,0
26/01/2022 09:00,0
26/01/2022 10:00,0
26/01/2022 11:00,0
26/01/2022 12:00,0
26/01/2022 13:00,0
26/01/2022 14:00,0
26/01/2022 15:00,0
26/01/2022 16:00,0
26/01/2022 17:00,0
26/01/2022 18:00,0
26/01/2022 19:00,0
26/01/2022 20:00,0
26/01/2022 21:00,0
26/01/2022 22:00,0
26/01/2022 23:00,0
29/03/2022 00:00,1
29/03/2022 01:00,1
29/03/2022 02:00,1
29/03/2022 03:00,1
29/03/2022 04:00,1
29/03/2022 05:00,1
29/03/2022 06:00,1
29/03/2022 07:00,1
29/03/2022 08:00,1
29/03/2022 09:00,1
29/03/2022 10:00,1
29/03/2022 11:00,1
29/03/2022 12:00,1
29/03/2022 13:00,1
29/03/2022 14:00,1
29/03/2022 15:00,1
29/03/2022 16:00,1
29/03/2022 17:00,1
29/03/2022 18:00,1
29/03/2022 19:00,1
29/03/2022 20:00,1
29/03/2022 21:00,1
29/03/2022 22:00,1
29/03/2022 23:00,1
30/03/2022 00:00,1
30/03/2022 01:00,1
30/03/2022 02:00,1
30/03/2022 03:00,1
30/03/2022 04:00,1
30/03/2022 05:00,1
30/03/2022 06:00,1
30/03/2022 07:00,1
30/03/2022 08:00,1
30/03/2022 09:00,1
30/03/2022 10:00,1
30/03/2022 11:00,1
30/03/2022 12:00,1
30/03/2022 13:00,1
30/03/2022 14:00,1
30/03/2022 15:00,1
30/03/2022 16:00,1
30/03/2022 17:00,1
30/03/2022 18:00,1
30/03/2022 19:00,1
30/03/2022 20:00,1
30/03/2022 21:00,1
30/03/2022 22:00,1
30/03/2022 23:00,1
31/03/2022 00:00,1
31/03/2022 01:00,1
31/03/2022 02:00,1
31/03/2022 03:00,1
31/03/2022 04:00,1
31/03/2022 05:00,1
31/03/2022 06:00,1
31/03/2022 07:00,1
31/03/2022 08:00,1
31/03/2022 09:00,1
31/03/2022 10:00,1
31/03/2022 11:00,1
31/03/2022 12:00,1
31/03/2022 13:00,1
31/03/2022 14:00,1
31/03/2022 15:00,1
31/03/2022 16:00,1
31/03/2022 17:00,1
31/03/2022 18:00,1
31/03/2022 19:00,1
31/03/2022 20:00,1
31/03/2022 21:00,1
31/03/2022 22:00,1
31/03/2022 23:00,1
01/04/2022 00:00,1
01/04/2022 01:00,1
